2025-09-27T00:00:19.265+07:00  INFO 23240 --- [Life] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-27T00:00:19.273+07:00  INFO 23240 --- [Life] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-09-27T00:00:19.278+07:00  INFO 23240 --- [Life] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2025-09-27T00:00:19.330+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/users/register
2025-09-27T00:00:19.348+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/users/register
2025-09-27T00:00:19.774+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        ue1_0.id,
        ue1_0.created_by,
        ue1_0.created_date,
        ue1_0.email,
        ue1_0.last_modified_by,
        ue1_0.last_modified_date,
        ue1_0.password,
        ue1_0.repassword,
        ue1_0.user_name 
    from
        tbl_user ue1_0 
    where
        ue1_0.user_name=?
2025-09-27T00:00:19.868+07:00 DEBUG 23240 --- [Life] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        ue1_0.id,
        ue1_0.created_by,
        ue1_0.created_date,
        ue1_0.email,
        ue1_0.last_modified_by,
        ue1_0.last_modified_date,
        ue1_0.password,
        ue1_0.repassword,
        ue1_0.user_name,
        c1_0.user_id,
        c1_0.id,
        c1_0.color,
        c1_0.created_by,
        c1_0.created_date,
        c1_0.day_week,
        c1_0.description,
        c1_0.last_modified_by,
        c1_0.last_modified_date,
        c1_0.name_cource,
        c1_0.room,
        c1_0.time_study 
    from
        tbl_user ue1_0 
    left join
        course c1_0 
            on ue1_0.id=c1_0.user_id 
    where
        ue1_0.id=?
2025-09-27T00:00:19.922+07:00 ERROR 23240 --- [Life] [http-nio-8080-exec-1] s.demo.web.rest.GlobalExceptionHandler   : Runtime exception: not-null property references a null or transient value: studentLife.demo.domain.user.UserEntity.createdBy

org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value: studentLife.demo.domain.user.UserEntity.createdBy
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:311) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:93) ~[spring-data-jpa-3.5.3.jar:3.5.3]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:160) ~[spring-data-jpa-3.5.3.jar:3.5.3]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:148) ~[spring-data-jpa-3.5.3.jar:3.5.3]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.5.3.jar:3.5.3]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.5.3.jar:3.5.3]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:170) ~[spring-data-commons-3.5.3.jar:3.5.3]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149) ~[spring-data-commons-3.5.3.jar:3.5.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69) ~[spring-data-commons-3.5.3.jar:3.5.3]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.10.jar:6.2.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.10.jar:6.2.10]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.10.jar:6.2.10]
	... 118 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: function lower(bytea) does not exist
  Hint: No function matches the given name and argument types. You might need to add explicit type casts.
  Position: 357
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2734) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:518) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:196) ~[postgresql-42.7.7.jar:42.7.7]
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:139) ~[postgresql-42.7.7.jar:42.7.7]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52) ~[HikariCP-6.3.2.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java) ~[HikariCP-6.3.2.jar:na]
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:251) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	... 146 common frames omitted

2025-09-27T02:25:38.971+07:00  WARN 11296 --- [Life] [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [select ce1_0.id,ce1_0.color,ce1_0.created_by,ce1_0.created_date,ce1_0.day_week,ce1_0.description,ce1_0.last_modified_by,ce1_0.last_modified_date,ce1_0.name_cource,ce1_0.room,ce1_0.time_study,ce1_0.user_id from course ce1_0 where (? is null or lower(ce1_0.name_cource) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.description) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.room) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.day_week) like lower(('%'||?||'%')) escape '') and (? is null or lower(ce1_0.color) like lower(('%'||?||'%')) escape '') and (? is null or ce1_0.time_study=?) fetch first ? rows only] [ERROR: function lower(bytea) does not exist<EOL>  Hint: No function matches the given name and argument types. You might need to add explicit type casts.<EOL>  Position: 357] [n/a]; SQL [n/a]]
2025-09-27T02:30:38.338+07:00  INFO 11296 --- [Life] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2025-09-27T02:30:38.346+07:00  INFO 11296 --- [Life] [Thread-5] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-09-27T02:30:38.356+07:00  INFO 11296 --- [Life] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-09-27T02:30:38.365+07:00  INFO 11296 --- [Life] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-27T02:30:38.370+07:00  INFO 11296 --- [Life] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-09-27T02:30:38.377+07:00  INFO 11296 --- [Life] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-09-27T02:30:38.528+07:00  INFO 11296 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Starting LifeApplication using Java 23.0.1 with PID 11296 (D:\HK7\DoAn\student-life-backend\demo\target\classes started by AD in D:\HK7\DoAn\student-life-backend)
2025-09-27T02:30:38.529+07:00 DEBUG 11296 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Running with Spring Boot v3.5.5, Spring v6.2.10
2025-09-27T02:30:38.529+07:00  INFO 11296 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : The following 1 profile is active: "dev"
2025-09-27T02:30:39.041+07:00  INFO 11296 --- [Life] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-27T02:30:39.135+07:00  INFO 11296 --- [Life] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 93 ms. Found 1 JPA repository interface.
2025-09-27T02:30:39.447+07:00  INFO 11296 --- [Life] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-27T02:30:39.493+07:00  INFO 11296 --- [Life] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 961 ms
2025-09-27T02:30:39.646+07:00  INFO 11296 --- [Life] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-27T02:30:39.653+07:00  INFO 11296 --- [Life] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-27T02:30:39.676+07:00  INFO 11296 --- [Life] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-27T02:30:39.678+07:00  INFO 11296 --- [Life] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-09-27T02:30:39.945+07:00  INFO 11296 --- [Life] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@16475c6c
2025-09-27T02:30:39.946+07:00  INFO 11296 --- [Life] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-09-27T02:30:39.961+07:00  WARN 11296 --- [Life] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-27T02:30:39.963+07:00  INFO 11296 --- [Life] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 17.4
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-27T02:30:39.964+07:00 DEBUG 11296 --- [Life] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@af45876) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@3e54d341)
2025-09-27T02:30:39.964+07:00 DEBUG 11296 --- [Life] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@42f99819) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@56c5d30d)
2025-09-27T02:30:40.185+07:00  INFO 11296 --- [Life] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-27T02:30:40.910+07:00  INFO 11296 --- [Life] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-27T02:30:40.992+07:00  WARN 11296 --- [Life] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'courseService' defined in file [D:\HK7\DoAn\student-life-backend\demo\target\classes\studentLife\demo\service\business\course\CourseService.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'studentLife.demo.repository.course.CourseRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2025-09-27T02:30:40.992+07:00  INFO 11296 --- [Life] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-09-27T02:30:40.994+07:00  INFO 11296 --- [Life] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-09-27T02:30:41.080+07:00  INFO 11296 --- [Life] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-09-27T02:32:48.021+07:00  INFO 15332 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Starting LifeApplication using Java 23.0.1 with PID 15332 (D:\HK7\DoAn\student-life-backend\demo\target\classes started by AD in D:\HK7\DoAn\student-life-backend)
2025-09-27T02:32:48.024+07:00 DEBUG 15332 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Running with Spring Boot v3.5.5, Spring v6.2.10
2025-09-27T02:32:48.024+07:00  INFO 15332 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : The following 1 profile is active: "dev"
2025-09-27T02:32:48.149+07:00  INFO 15332 --- [Life] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-09-27T02:32:48.150+07:00  INFO 15332 --- [Life] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-09-27T02:32:49.261+07:00  INFO 15332 --- [Life] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-27T02:32:49.362+07:00  INFO 15332 --- [Life] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 2 JPA repository interfaces.
2025-09-27T02:32:50.280+07:00  INFO 15332 --- [Life] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-09-27T02:32:50.304+07:00  INFO 15332 --- [Life] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-09-27T02:32:50.305+07:00  INFO 15332 --- [Life] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-09-27T02:32:50.418+07:00  INFO 15332 --- [Life] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-09-27T02:32:50.420+07:00  INFO 15332 --- [Life] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2269 ms
2025-09-27T02:32:50.770+07:00  INFO 15332 --- [Life] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-27T02:32:50.877+07:00  INFO 15332 --- [Life] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.26.Final
2025-09-27T02:32:50.944+07:00  INFO 15332 --- [Life] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-27T02:32:51.398+07:00  INFO 15332 --- [Life] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-27T02:32:51.470+07:00  INFO 15332 --- [Life] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-27T02:32:52.036+07:00  INFO 15332 --- [Life] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6aafaebd
2025-09-27T02:32:52.038+07:00  INFO 15332 --- [Life] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-27T02:32:52.095+07:00  WARN 15332 --- [Life] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-27T02:32:52.131+07:00  INFO 15332 --- [Life] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.4
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-27T02:32:52.144+07:00 DEBUG 15332 --- [Life] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@143ece8) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@6b7d3c0b)
2025-09-27T02:32:52.145+07:00 DEBUG 15332 --- [Life] [restartedMain] o.h.t.d.sql.spi.DdlTypeRegistry          : addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1581a21a) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2a4c69df)
2025-09-27T02:32:53.811+07:00  INFO 15332 --- [Life] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-27T02:32:54.428+07:00  INFO 15332 --- [Life] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-27T02:32:54.876+07:00  INFO 15332 --- [Life] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-09-27T02:32:55.140+07:00  WARN 15332 --- [Life] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-27T02:32:55.394+07:00 DEBUG 15332 --- [Life] [restartedMain] swordEncoderAuthenticationManagerBuilder : No authenticationProviders and no parentAuthenticationManager defined. Returning null.
2025-09-27T02:32:55.544+07:00 DEBUG 15332 --- [Life] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, BearerTokenAuthenticationFilter, AuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-09-27T02:32:55.837+07:00  INFO 15332 --- [Life] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-09-27T02:32:55.899+07:00  INFO 15332 --- [Life] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-09-27T02:32:55.910+07:00  INFO 15332 --- [Life] [restartedMain] studentLife.demo.LifeApplication         : Started LifeApplication in 8.637 seconds (process running for 9.901)
2025-09-27T02:33:16.272+07:00  INFO 15332 --- [Life] [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-27T02:33:16.273+07:00  INFO 15332 --- [Life] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-09-27T02:33:16.274+07:00  INFO 15332 --- [Life] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-09-27T02:33:16.299+07:00 DEBUG 15332 --- [Life] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/courses/search
2025-09-27T02:33:16.382+07:00 DEBUG 15332 --- [Life] [http-nio-8080-exec-3] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token
2025-09-27T02:33:16.385+07:00 DEBUG 15332 --- [Life] [http-nio-8080-exec-3] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@6da889ef, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=4854FBB759BF39E055ABD87D5014D389], Granted Authorities=[]]
2025-09-27T02:33:16.391+07:00 DEBUG 15332 --- [Life] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/courses/search
2025-09-27T02:33:16.673+07:00 DEBUG 15332 --- [Life] [http-nio-8080-exec-3] org.hibernate.SQL                        : 
    SELECT
        * 
    FROM
        course c 
    WHERE
        (
            ? IS NULL 
            OR LOWER(c.name_cource::text) LIKE LOWER(CONCAT('%', ?, '%'))
        ) 
        AND (
            ? IS NULL 
            OR LOWER(c.description::text) LIKE LOWER(CONCAT('%', ?, '%'))
        ) 
        AND (
            ? IS NULL 
            OR LOWER(c.room::text) LIKE LOWER(CONCAT('%', ?, '%'))
        ) 
        AND (
            ? IS NULL 
            OR LOWER(c.day_week::text) LIKE LOWER(CONCAT('%', ?, '%'))
        ) 
        AND (
            ? IS NULL 
            OR LOWER(c.color::text) LIKE LOWER(CONCAT('%', ?, '%'))
        ) 
        AND (
            ? IS NULL 
            OR c.time_study = ?
        ) 
    fetch
        first ? rows only 
2025-09-27T02:33:16.688+07:00  WARN 15332 --- [Life] [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42P18
2025-09-27T02:33:16.689+07:00 ERROR 15332 --- [Life] [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: could not determine data type of parameter $11
2025-09-27T02:33:16.720+07:00 ERROR 15332 --- [Life] [http-nio-8080-exec-3] s.demo.web.rest.GlobalExceptionHandler   : Runtime exception: JDBC exception executing SQL [SELECT * FROM course c
WHERE (? IS NULL OR LOWER(c.name_cource::text) LIKE LOWER(CONCAT('%', ?, '%')))
AND (? IS NULL OR LOWER(c.description::text) LIKE LOWER(CONCAT('%', ?, '%')))
AND (? IS NULL OR LOWER(c.room::text) LIKE LOWER(CONCAT('%', ?, '%')))
